-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\USER\.gradle\caches\transforms-3\377426ed5025d350573ac40d9989b3c1\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\USER\.gradle\caches\transforms-3\377426ed5025d350573ac40d9989b3c1\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\USER\.gradle\caches\transforms-3\822f3f9278d1de89b81c795eac795b3f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\USER\.gradle\caches\transforms-3\822f3f9278d1de89b81c795eac795b3f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\USER\.gradle\caches\transforms-3\21cb063a832ce02c52f4da0595f352c8\transformed\jetified-tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\USER\.gradle\caches\transforms-3\21cb063a832ce02c52f4da0595f352c8\transformed\jetified-tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\USER\.gradle\caches\transforms-3\5dc50c4475e6ae0d08b15281cc43ef55\transformed\jetified-tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\USER\.gradle\caches\transforms-3\5dc50c4475e6ae0d08b15281cc43ef55\transformed\jetified-tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\USER\.gradle\caches\transforms-3\2aa2304d47d6428ee07b84734c61c92e\transformed\jetified-tensorflow-lite-api-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\USER\.gradle\caches\transforms-3\2aa2304d47d6428ee07b84734c61c92e\transformed\jetified-tensorflow-lite-api-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\eafb7e5f04bb8fb71ca15fdf62914d12\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\eafb7e5f04bb8fb71ca15fdf62914d12\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER\.gradle\caches\transforms-3\66cb6c1f4856d17d256fae587b44b4c3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER\.gradle\caches\transforms-3\66cb6c1f4856d17d256fae587b44b4c3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml
queries
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:24:13-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\USER\.gradle\caches\transforms-3\5b85449016006179f510d41e6d66a4c0\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\USER\.gradle\caches\transforms-3\5b85449016006179f510d41e6d66a4c0\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\USER\.gradle\caches\transforms-3\735dea609a31facff8574d309925e504\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\USER\.gradle\caches\transforms-3\735dea609a31facff8574d309925e504\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\a6e8fd70dadf32c21a1e93c8094fc13c\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\a6e8fd70dadf32c21a1e93c8094fc13c\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\e64e223b568af3ee37dd9c019dc5d19d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\e64e223b568af3ee37dd9c019dc5d19d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\30e046a38f956515ac1ca429fc070b1b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\30e046a38f956515ac1ca429fc070b1b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\USER\.gradle\caches\transforms-3\feaf8e9a9756871b0ed367ce36685913\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\USER\.gradle\caches\transforms-3\feaf8e9a9756871b0ed367ce36685913\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\30e046a38f956515ac1ca429fc070b1b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\30e046a38f956515ac1ca429fc070b1b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
